FN-TOPSIS: Fuzzy Networks for Ranking Traded Equities
Nome dos autores do artigo:
	Abdul Malek Yaakob
	 M. Scheffer et al., "Early-warning signals for critical transitions," Nature, vol. 461, pp. 53­59, 2009.
	 D. J. Watts, "A simple model of global cascades on random networks," Proc. Nat. Acad. Sci., vol. 99, pp. 5766­5771, 2002.
	 P. Crucitti, V. Latora, and M. Marchiori, "Model for cascading failures in complex networks," Phys. Rev. E, vol. 69, 2004, Art. no. 045104.
	 D. S. Scharfstein and J. C. Stein, "Herd behavior and investment," Amer. Econ. Rev., vol. 80, pp. 465­479, 1990.
	 E. Samanidou, E. Zschischang, D. Stauffer, and T. Lux, "Agent-based models of financial markets," Rep. Progress Phys., vol. 70, pp. 409­450, 2007.
	 D. Sornette, Why Stock Markets Crash: Critical Events in Complex Financial Systems. Princeton, NJ, USA: Princeton Univ. Press, 2009.
	 T. Lux, "Herd behaviour, bubbles and crashes," Econ. J., vol. 105, pp. 881­96, 1995.
	 T. Lux and M. Marchesi, "Scaling and criticality in a stochastic multi-agent model of a financial market," Nature, vol. 397, pp. 498­500, 1999.
	 T. Lux and M. Marchesi, "Volatility clustering in financial markets: A microsimulation of interacting agents," Int. J. Theor. Appl. Finance, vol. 3, pp. 675­702, 2000.
	 R. Cont and J. P. Bouchaud, "Herd behavior and aggregate fluctuations in financial markets," Macroecon. Dyn., vol. 4, pp. 170­196, 2000.
	 D. Sornette, "Critical market crashes," Phys. Rep., vol. 378, pp. 1­98, 2003.
	 D. Abreu and M. K. Brunnermeier, "Bubbles and crashes," Econometrica, vol. 71, pp. 173­204, 2003.
	 W. Yan, R. Woodard, and D. Sornette, "Diagnosis and prediction of tipping points in financial markets: Crashes and rebounds," Phys. Procedia, vol. 3, pp. 1641­1657, 2010.
	 A. Majdandzic, B. Podobnik, S. V. Buldyrev, D. Y. Kenett, S. Havlin, and H. Eugene Stanley, "Spontaneous recovery in dynamical networks," Nature Phys., vol. 10, pp. 34­38, 2013.
	 B. Podobnik, T. Lipic, D. Horvatic, A. Majdandzic, S. R. Bishop, and H. E. Stanley, "Predicting the lifetime of dynamic networks experiencing persistent random attacks," Sci. Rep., vol. 5, 2015, Art. no. 14286.
	 L. Feng, B. Li, B. Podobnik, T. Preis, and H. E. Stanley, "Linking agentbased models and stochastic models of financial markets," Proc. Nat. Acad. Sci. United States Amer., vol. 109, pp. 8388­8393, 2012.
	 A. Johansen, "Characterization of large price variations in financial markets," Phys. A: Stat. Mech. Appl., vol. 324, pp. 157­166, 2003.
	 D. Sornette, "Dragon-kings, black swans, and the prediction of crises," Int. J. Terraspace Sci. Eng., vol. 2, pp. 1­18, 2009.
	 H. Zhang, T. Leung, and O. Hadjiliadis, "Stochastic modeling and fair valuation of drawdown insurance," Insurance: Math. Econ., vol. 53, pp. 840­850, 2013.
	 D. Johnston and P. Djuric´, "The science behind risk management," IEEE Signal Process. Mag., vol. 28, no. 5, pp. 26­36, Sep. 2011.
	 F. Schweitzer, G. Fagiolo, D. Sornette, F. Vega-Redondo, A. Vespignani, and D. R. White, "Economic networks: The new challenges," Science, vol. 325, pp. 422­425, 2009.
	 J. F. Nash, "The bargaining problem," Econometrica, vol. 18, pp. 155­162, 1950.
	 A. Rubinstein, "Perfect equilibrium in a bargaining model," Econometrica, vol. 50, pp. 97­109, 1982.
	 D. Gale, "Bargaining and competition part I: Characterization," Econometrica, vol. 54, 1986, Art. no. 785.
	 D. Gale, "Limit theorems for markets with sequential bargaining," J. Econ. Theory, vol. 43, pp. 20­54, 1987.
	 M. Manea, "Bargaining in stationary networks," Amer. Econ. Rev., vol. 101, pp. 2042­2080, 2011.
	 S. A. West, I. Pen, and A. S. Griffin, "Cooperation and competition between relatives," Science, vol. 296, pp. 72­75, 2002.
	 J. Aguirre, D. Papo, and J. M. Buldu´, "Successful strategies for competing networks," Nature Phys., vol. 9, pp. 230­234, 2013.
	 S. A. Levin, "Public goods in relation to competition, cooperation, and spite," Proc. Nat. Acad. Sci. United States Amer., vol. 111, pp. 10 838­10 845, 2014.
	 K. Binmore, A. Rubinstein, and A. Wolinsky, "The NASH bargaining solution in economic modelling," RAND J. Econ., vol. 17, pp. 176­188, 1986.
	 R. J. Shiller, Irrational Exuberance. Princeton, NJ, USA: Princeton Univ. Press, 2000.
	 F. Allen, S. Morris, and A. Postlewaite, "Finite bubbles with short sale constraints and asymmetric information," J. Econ. Theory, vol. 61, pp. 206­229, 1993.
	 J. B. De Long, A. Shleifer, L. H. Summers, and R. J. Waldmann, "Noise trader risk in financial markets," J. Political Economy, vol. 98, pp. 703­738, 1990.
	 H. L. Vogel, Financial Market Bubbles and Crashes. Cambridge, U.K.: Cambridge Univ. Press, 2009.
	 J. S. Rosenschein and G. Zlotkin, Rules of Encounter: Designing Conventions for Automated Negotiation Among Computers. Cambridge, MA, USA: MIT Press, 1994.
	 J. von Neumann and O. Morgenstern, Theory of Games and Economic Behavior. Princeton, NJ, USA: Princeton Univ. Press, 1944.
	 M. Elliott, B. Golub, and M. O. Jackson, "Financial networks and contagion," Amer. Econ. Rev., vol. 104, pp. 3115­3153, 2014.
	 S. Maslov, "Simple model of a limit order-driven market," Phys. A: Stat. Mech. Appl., vol. 278, pp. 571­578, 2000.
	 J. Scheinkman and W. Xiong, "Overconfidence and speculative bubbles," J. Political Economy, vol. 111, pp. 1183­1220, 2003.
	 W. C. Brainard and J. Tobin, "Pitfalls in financial model-building," Cowles Foundation Discussion Papers, 1968.
	 O. Blanchard, C. Rhee, and L. Summers, " The stock market, profit, and investment," Quart. J. Econ., vol. 108, pp. 115­136, 1993.
	 M. J. Gordon, "Dividends, earnings, and stock prices," Rev. Econ. Statist., vol. 41, pp. 99­105, 1959.
	 Z. Bodie, A. Kane, and A. J. Marcus, Essentials of Investments. New York, NY, USA: McGraw Hill, 2003.
	 J. Y. Campbell and R. J. Shiller, "Stock prices, earnings, and expected dividends," J. Finance, vol. 43, pp. 661­676, 1988.
	 R. J. Shiller, [Online]. Available: http://www.econ.yale.edu/ shiller/data.htm.
	 D. J. Watts and S. H. Strogatz, "Collective dynamics of `small-world' networks," Nature, vol. 393, pp. 440­442, 1998.
	 T. Koller, M. Goedhart, and D. Wessels, Valuation: Measuring and Managing the Value of Companies. Hoboken, NJ, USA: Wiley, 2005.
	 F. Ding, N. V. Dokholyan, S. V. Buldyrev, H. E. Stanley, and E. I. Shakhnovich, "Direct molecular dynamics observation of protein folding transition state ensemble," Biophys. J., vol. 83, pp. 3525­3532, 2002.
	 J. Y. Campbell and R. J. Shiller, "Cointegration and tests of present value models," J. Political Economy, vol. 95, pp. 1062­1088, 1987.
	 R. F. Engle and C. W. J. Granger, "Co-integration and error correction: Representation, estimation, and testing," Econometrica, vol. 55, pp. 251­276, 1987.
	 J. D. Hamilton, Time Series Analysis. Princeton, NJ, USA: Princeton Univ. Press, 1994.
	 S.-J. Kim, K. Koh, S. Boyd, and D. Gorinevsky, "L1 trend filtering," SIAM Rev., vol. 51, pp. 339­360, 2009.
	 S.-J. Kim, K. Koh, M. Lustig, S. Boyd, and D. Gorinevsky, "An interiorpoint method for large-scale 1 -regularized least squares," IEEE J. Sel. Topics Signal Process., vol. 1, no. 4, pp. 606­617, Dec. 2007.
	 E. F. Fama and K. R. French, "The cross-section of expected stock returns," J. Finance, vol. 47, pp. 427­465, 1992.
	 P. Balduzzi, "Transaction costs and predictability: Some utility cost calculations," J. Financial Econ., vol. 52, pp. 47­78, 1999. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We report a cointegration between the returns of the S & P 500 index and its intrinsic value . ;;
	We propose a network of bargaining agents [ 35 ] ­ [ 39 ] along with the competition and cooperation mechanisms between them [ 40 ] ­ [ 43 ] . ;;
	We demonstrate how the degree of market overpricing through a feedback mechanism between trading and price dynamics induces further market overpricing , market bubbles , and ultimately market collapse [ 25 ] , [ 44 ] ­ [ 47 ] . ;;
	We find that a well-known US financial index , the S & P 500 index , exhibits a hysteresis behavior , as well as market-collapse tipping points and recovery tipping points that confirm the predictions of our network model . ;;
	We report that the model , with only the change in the S & P 500 intrinsic value as input , consistently generates prices which exhibit appropriate heavy-tailed drawdown and drawup distributions . ;;
	We propose a coupled network model composed of equally sized demand ( buyer ) and supply ( seller ) networks , where agents represented as network nodes , cooperate with agents on the opposite side of the market [ 43 ] , but compete with agents on the same side of the market , as depicted in Fig . ;;
	The first two are the trivial cases of the network model , and the last case is representative of the networks in our model , since the values of p are non-trivial and vary as defined in equation ( 3 ) . ;;
	We define this ratio R = S ( t ) SI ( t ) between the market price S and and the intrinsic value SI as the Market-to-Intrinsic ratio . ;;
	Our model for determining the intrinsic value is based on the widely used free cash flow model ( FCFM ) [ 55 ] , [ 56 ] , in which the stock of a company is worth the sum of all of SI ( t ) = j=1 F CFt+j j k=1 ( 1 + W AC Ct + k ) ( 8 ) and the discount rate is the future weighted average cost of capital ( WACC ) . ;;
	The SI value is approximate because for the t - T time period we know only those FCF and WACC values from t - T up to time t and thus the FCF and WACC values for times longer than t must be estimated . ;;
	Our model model has two stages , a volatile growth phase that lasts T years followed by a stable `` steady state '' growth phase . ;;
	We first examine the steady state growth phase where the ultimate question to be answered is : what are the dynamics that control cash flow ? ;;
	This accumulated collective uncertainty among agents we quantify as the variance of model price , and Fig . ;;
	We also show the average clustering coefficients ( calculated as the mean of local clustering coefficients of all vertices , as proposed by [ 59 ] ) for the supply and demand networks , shown in Fig . ;;
	4 ( a ) ­ ( b ) are in agreement with a complex system phenomenon called critical slowing down [ 11 ] characterized by the increase in the variance as the system approaches criticality , which is , in our case , market collapse . ;;
	5 ( a ) further validates our intrinsic price since we find that the peaks of the market-to-intrinsic ratio follow the peaks of the Shiller P/E indicator widely used to estimate the degree of market overpricing . ;;
	This fact affirms that our SI represents a reasonable estimation of the intrinsic value of the S & P 500 index . ;;
	We confirm the intriguing possibility that two distinct underpriced and overpriced modes are present in the financial complex system . ;;
	We apply a statistical mixture model to reveal the presence of a substructure in the ratio and show that the probability distribution function of the ratio fits the Gaussian mixture model , which resembles the bimodal shape characteristic for small nonlinear systems near a tipping point [ 61 ] . ;;
	Note that we can locate this substructure of the financial system with the underpriced and overpriced modes because we have a model that can estimate the intrinsic price . ;;
	We quantify this assumption by investigating the long-term relationship [ 62 ] between the S & P 500 index , SM ( t ) , and the intrinsic value of the S & P 500 index , SI ( t ) , i.e . ;;
	

Financial Stress Through Complexity Science
Nome dos autores do artigo:
	Apit Hemakom
	Theerasak Chanwimalueang
	Alicia Carrio´n
	Lisa Aufegger
	Anthony G. Constantinides
	Danilo P. Mandic ;
Referências Bibliográficas:
	 W. Er and D. P. Mandic, "Dynamical complexity analysis of multivariate financial data," in Proc. IEEE Int. Conf. Acoust., Speech, Signal Process., 2013, pp. 8732­8736.
	 N. Amenc, F. Goltz, and V. Le Sourd, Assessing the quality of stock market indices. Nice, France, EDHEC Risk & Asset Management Research Centre Publication, 2007.
	 G. Fontanills and T. Gentile, Start Market Course. Hoboken, NJ, USA: Wiley, 2001.
	 H. S. Dent Jr., The Next Great Bubble Boom: How to Profit from the Greatest Boom in History: 2006­2010. New York, NY, USA: Free Press, 2006.
	 R. Stuteley, Numbers Guide: The Essentials of Business Numeracy, 5th ed. Hoboken, NJ, USA: Wiley, 2003.
	 R. D. Edwards, J. Magee, and W. Bassetti, Technical Analysis of Stock Trends, 9th ed. Boca Raton, FL, USA: CRC, 2007.
	 E. F. Fama, "Efficient capital markets: A review of theory and empirical work," J. Finance, vol. 25, no. 2, pp. 383­417, 1970.
	 M. Malik, "Heart rate variability: Standards of measurement, physiological interpretation, and clinical use," Eur. Heart J., vol. 17, no. 3, pp. 354­381, 1996.
	 H. Selye, "Stress and the general adaptation syndrome," Brit. Med. J., vol. 1, no. 4667, pp. 1383­1392, 1950.
	 P. Lequeux and M. Menon, "An eigenvalue approach to risk regimes in currency markets," J. Derivatives Hedge Funds, vol. 16, no. 2, pp. 123­ 135, 2009.
	 M. U. Ahmed and D. P. Mandic, "Multivariate multiscale entropy: A tool for complexity analysis of multichannel data," Phys. Rev. E, vol. 84, no. 6, pp. 061918­1­061918­10, 2011.
	 P. M. Addo, M. Billio, and D. Gue´gan, "Understanding exchange rates dynamics," CES Working Papers halshs-00803447, ver. 1, pp. 1­14, 2013.
	 R. Cardarelli, S. Elekdag, and S. Lall, "Financial stress and economic contractions," J. Financial Stability, vol. 7, no. 2, pp. 78­97, 2011.
	 R. Balakrishnan, S. Danninger, S. Elekdag, and I. Tytell, "The transmission of financial stress from advanced to emerging economics," IMF Working Paper WP/09/133, pp. 1­52, 2009.
	 R. Cardarelli, S. Elekdag, and S. Lall, "Financial stress, downturns, and recoveries," IMF Working Paper WP/09/100, pp. 1­58, 2009.
	 K. J. Forbes, "Are trade linkages important determinants of country vulnerability to crises?," NBER Working Paper 8194, pp. 1­66, 2001.
	 G. L. Kaminsky and C. M. Reinhart, "The twin crises: The causes of banking and balance-of-payments problems," Amer. Econ. Rev., vol. 89, no. 3, pp. 473­500, 1999.
	 C. S. Hakkio and W. R. Keeton, "Financial stress: What is it, how can it be measured, and why does it matter?" Federal Reserve Bank of Kansas City, no. Q II, pp. 5­50, 2009.
	 M. Billio, M. Getmansky, A. W. Lo, and L. Pelizzon, "Measuring systemic risk in the finance and insurance sectors," MIT Sloan School Working Paper 4474­10, pp. 1­66, 2010.
	 M. Kritzman, Y. Li, S. Page, and R. Rigobon, "Principal components as a measure of systemic risk," J. Portfolio Manage., vol. 37, no. 4, pp. 1­16, 2011.
	 D. Duffie, "A 10-by-10-by-10 approach," NBER Working Paper 17281, pp. 1­10, 2011.
	 E. C. Zeeman, "Catastrophe theory," Scientific Amer., pp. 65­70, 75­83, 1976.
	 M. U. Ahmed and D. P. Mandic, "Multivariate multiscale entropy analysis," IEEE Signal Process. Lett., vol. 19, no. 2, pp. 91­94, Feb. 2012.
	 J.-P. Eckmann, S. O. Kamphorst, and D. Ruelle, "Recurrence plots of dynamical systems," Europhysics Lett., vol. 4, no. 9. pp. 973­977, 1987.
	 D. P. Mandic, M. Chen, T. Gautama, M. M. Van Hulle, and A. Constantinides, "On the characterization of the deterministic/stochastic and linear/nonlinear nature of time series," in Proc. Roy. Soc. A, 2008, vol. 464, no. 2093, pp. 1141­1160.
	 P. M. Addo, M. Billio, and D. Gue´gan, "Nonlinear dynamics and recurrence plots for detecting financial crisis," North Amer. J. Econ. Finance, vol. 26, pp. 416­435, 2013
	 D. Looney, A. Hemakom, and D. P. Mandic, "Intrinsic multiscale analysis: A multivariate EMD framework," Proc. Roy. Soc. A, vol. 471, no. 2173, pp. 20140709-1­20140709-28, 2015.
	 A. L. Goldberger, L. A. N. Amaral, J. M. Hausdorff, P. Ch. Ivanov, C.-K. Peng, and H. E. Stanley, "Fractal dynamics in physiology: Alterations with disease and aging," Proc. Nat. Acad. Sci. USA, vol. 99, pp. 2466­2472, 2002.
	 R. Hornero, D. Aba´solo, J. Escudero, and C. Go´mez, "Nonlinear analysis of electroencephalogram and magnetoencephalogram recordings in patients with Alzheimer's disease," Philosophical Trans. Roy. Soc. A, vol. 367, no. 1887, pp. 317­336, 2009.
	 T. Takahashi et al., "Age-related variation in EEG complexity to photic stimulation: A multiscale entropy analysis," Clin. Neurophysiology, vol. 120, no. 3, pp. 476­83, 2009.
	 J. S. Richman and J. R. Moorman, "Physiological time-series analysis using approximate entropy and sample entropy," Amer. J. Physiology Heart Circulatory Physiology, vol. 278, no. 6, pp. H2039­H2049, 2000.
	 M. Costa, A. L. Goldberger, and C. K. Peng, "Multiscale entropy analysis of complex physiologic time series," Phys. Rev. Lett., vol. 89, no. 6, pp. 068102-1­069102-4, 2002.
	 S.-D. Wu, C.-W. Wu, K.-Y. Lee, and S.-G. Lin, "Modified multiscale entropy for short-term time series," Physica A, vol. 392, no. 2013, pp. 5865­5873, 2013.
	 D. A. Rand and L. S. Young, "Dynamical Systems and Turbulence," New York, NY, USA: Springer-Verlag, 1981.
	 A. Fraser and H. Swinney, "Independent coordinates for strange attractors from mutual information," Phys. Rev. A, vol. 33, no. 2, pp. 1134­1140, 1986.
	 L. Cao, "Practical method for determining the minimum embedding dimension of a scalar time series," Physica D: Nonlinear Phenomena, vol. 110, no. 1­2, pp. 43­50, 1997.
	 T. Gautama, D. P. Mandic, and M. M. Van Hulle, "A differential entropy based method for determining the optimal embedding parameters of a signal," in Proc. IEEE Int. Conf. Acous. Speech Signal Process., 2003, vol. 6, pp. 29­32.
	 L. L. Trulla, A. Giuliani, J. P. Zbilut, and C. L. Webber Jr, "Recurrence quantification analysis of the logistic equation with transients," Phys. Lett. A, vol. 223, no. 4, pp. 255­260, 1996.
	 T. Schreiber and A. Schmitz, "Surrogate time series," Physica D, vol. 142, no. 3­4, pp. 346­382, 2000.
	 T. Schreiber and A. Schmitz, "Improved surrogate data for nonlinearity tests," Phys. Rev. Lett., vol. 77, no. 4, pp. 635­638, 1996.
	 C. J. Keylock, "Improved preservation of autocorrelation structure in surrogate data using an initial wavelet step," Nonlinear Processes Geophysics, vol. 15, no. 3, pp. 435­444, 2008.
	 N. Rehman and D. P. Mandic, "Multivariate empirical mode decomposition," in Proc. Roy. Soc. A, 2010, vol. 466, no. 2117, pp. 1291­1302.
	 A. Hemakom, V. Goverdovsky, D. Looney, and D. P. Mandic, "Adaptiveprojection intrinsically transformed multivariate empirical mode decomposition in cooperative brain-computer interface applications," Phil. Trans. Roy. Soc. A, vol. 374, no. 2065, pp. 20150199-1­20150199-15, 2016.
	 P. Tass et al., "Detection of n:m phase locking from noisy data: Application to magnetoencephalography," Phys. Rev. Lett., vol. 81, no. 15, pp. 3291­ 3294, 1998.
	 S. M. Pincus and A. L. Goldberger, "Physiological time-series analysis: What does regularity quantify?," Amer. Physiological Soc., vol. 266, no. 4, pp. H1643­H1656, 1994.
	 F. Kaffashi, R. Foglyano, C. G. Wilson, and K. A. Loparo, "The effect of time delay on approximate & sample entropy calculations," Physica D, vol. 237, no. 23, pp. 3069­3074, 2008.
	 CBOE Execute Success, "White paper--the CBOE volatility index-- VIX R : The powerful and flexible trading and risk management tool from the Chicago Board Options Exchange," pp. 1­23, 2014. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	The multiscale sample entropy and our proposed Assessment of Latent Index of Stress methods have successfully assessed financial stress , and have served as a measure to establish an analogy between transitions from ` normal ' ( relaxed ) to ` abnormal ' ( stressed ) financial periods with the sympatho-vagal balance in humans . ;;
	Our findings support the EMH theory and reveal high stress for both the periods of Internet bubble burst and sub-prime mortgage crisis . ;;
	It is therefore natural to ask whether a general health of the economy , seen through the lens of stock indices , can be assessed in a way analogous to the way we examine health of living organisms . ;;
	Our analysis falls under this general umbrella , but is finance-specific and employs nonparametric analyses of the determinism ( via predictability ) , nonlinearity , multiscale entropy , and synchrony , within an intrinsic multivariate analysis framework . ;;
	Our approach falls between these two categories -- it is composite in the sense that it simultaneously analyses several individual market indices , while being specific enough to examine the balance/imbalance aspect of markets . ;;
	Our rationale is that low-frequency changes ( LF band ) , which correspond to time spans of over 1 year , are driven by global factors ( monetary policies ) , whereas the more rapid changes ( HF band ) , over spans of 5 days to 3 months , signify abrupt events , such as the 9/11 crisis and the Internet bubble burst . ;;
	SUMMARY OF MOTIVATION AND CONTRIBUTION Inspired by the catastrophe theory [ 22 ] and the EMH theory , we propose the ALIS index as an indicator of financial stress during episodes of financial crises in different individual stock indices . ;;
	We also introduce the moving-average multivariate sample entropy ( MA-MSE ) algorithm to quantify different degrees of such complexity . ;;
	We also consider four financial markets outside the US in order to assess the performance of the ALIS : ( i ) Financial Times Stock Exchange 100 ( FTSE 100 ) , ( ii ) Cotation Assiste´e en Continu 40 ( CAC 40 ) , ( iii and iv ) foreign exchange ( Forex ) markets for the EUR/GBP and GBP/JPY . ;;
	ALGORITHM AND BACKGROUND We shall first briefly describe the algorithms used in this study . ;;
	We here introduce its variate , termed MA-MSE , to quantify multivariate complexity of both the trend and the detrended data , a procedure referred to as the MA-MSE , outlined in Algorithm 1 . ;;
	Financial time series contain different degrees of volatility , or in other words power imbalances among the signal channels ; therefore in the intrinsic multiscale analysis we use the noiseassisted adaptive-projection intrinsically-transformed MEMD ( NA-APIT-MEMD ) which accounts for the different dynamics in multivariate data ( see [ 43 ] for more detail ) . ;;
	F. Assessment of Latent Index of Stress ( ALIS ) We shall now introduce the ALIS to quantify ` stress level of a financial organism ' by considering the detrended data , zk , j , as the input , followed by aggregating the normalised financial time series of the low ( 0­0.0042 Hz , LF ) and high ( 0.0167­ 0.2 Hz , HF ) frequency bands . ;;
	

Multiobjective Evolutionary Optimization of Type-2 Fuzzy Rule-Based Systems for Financial Data Classification
Nome dos autores do artigo:
	Michela Antonelli
	Dario Bernardo
	Hani Hagras
	Francesco Marcelloni ;
Referências Bibliográficas:
	 "The Regulatory Opportunity in Financial Services," , [Online]. Available: http://butleranalytics.com/regulatory-opportunityfinancial-services/
	 "Predictive Models - Risks and Benefits," , [Online]. Available: http://butleranalytics.com/predictive-models-risks-benefits/
	 "Predictive Model Management Strategy," , [Online]. Available: http://butleranalytics.com/financial-regulation-predictive-models/
	 A. Garcia-Almanza and E. Tsang, "Forecasting stock prices using genetic programming and chance discovery," presented at the 12th Int. Conf. Comput. Econ. Finance, Limassol, Cyprus, Jun. 22­24, 2006.
	 A. Garcia-Almanza and E. Tsang, "Evolving decision rules to predict investment opportunities," Int. J. Autom. Comput., vol. 5, no. 1, pp. 22­ 31, 2008.
	 A. Garcia-Almanza, "New classification methods for gathering patterns in the context of genetic programming," Ph.D. dissertation, Dept. Comput. Electron. Syst., Univ. Essex, Colchester, U.K., 2008.
	 L. Breiman, "Random Forests," Mach. Learn., vol. 45, no. 1, pp. 5­32, 2001.
	 J. Casillas, O. Cordon, F. Herrera, L. Magdalena, Eds., Interpretability Issues in Fuzzy Modelling. New York, NY, USA: Springer, 2003.
	 M. Setnes and H. Roubos, "GA-fuzzy modelling and classification: Complexity and performance," IEEE Trans. Fuzzy Syst., vol. 8, no. 5, pp. 509­ 522, Oct. 2000.
	 H. Ishibuchi and T. Yamamoto, "Interpretability issues in fuzzy geneticbased machine learning for linguistic modelling," in Modelling with Words , vol. 2873. Berlin, Germany: Springer-Verlag, 2003, pp. 209­228.
	 H. Ishibuchi, T. Nakashima, and M. Nii, Classification and Modeling with Linguistic Information Granules: Advanced Approaches to Linguistic Data Mining. Berlin, Germany: Springer-Verlag, 2004.
	 P. Ducange and F. Marcelloni, "Multi-objective evolutionary fuzzy systems," in Proc. 9th Int. Workshop Fuzzy Logic Appl., 2011, pp. 83­90.
	 M. Fazzolari, R. Alcala´, Y. Nojima, H. Ishibuchi, and F. Herrera, "A review of the application of multiobjective evolutionary fuzzy systems: Current status and further directions," IEEE Trans. Fuzzy Syst., vol. 21, no. 1, pp. 45­65, Feb. 2013.
	 P. Melin and O. Castillo, "A review on type-2 fuzzy logic applications in clustering, classification and pattern recognition," Appl. Soft Comput., vol. 21, pp. 568­577, 2014.
	 C. Glackin, L. Maguire, R. McIvor, P. Humphreys, and P. Herman, "A comparison of fuzzy strategies for corporate acquisition analysis," Fuzzy Sets Syst., vol. 159, no. 18, pp. 2039­2056, 2007.
	 D. Bernardo, H. Hagras, and E. Tsang, "A genetic type-2 fuzzy logic based system for the generation of summarised linguistic predictive models for financial applications," Soft Comput., vol. 17, no. 12, pp. 2185­2201, 2013.
	 J.A Sanz, D. Bernardo, F. Herrera, H. Bustince, and H. Hagras, "A compact evolutionary interval-valued fuzzy rule-based classification system for the modeling and prediction of real-world financial applications with imbalanced data," IEEE Trans. Fuzzy Syst., vol. 23, no. 4, pp. 973­990, Aug. 2015.
	 D. Wu and W. Tan, "Genetic learning and performance evaluation of interval type-2 fuzzy logic controllers," Eng. Appl. Artif. Intell., vol. 19, no. 8, pp. 819­841, 2006.
	 R. Mart´inez-Soto, O. Castillo, L. T. Aguilar, and A. R. D´iaz, "A hybrid optimization method with PSO and GA to automatically design type-1 and type-2 fuzzy logic controllers," Int. J. Mach. Learn. Cybern., vol. 6, no. 2, pp. 175­196, 2015.
	 O. Linda and M. Manic, "Uncertainity-robust design of interval type-2 fuzzy logic controller for delta parallel robot," IEEE Trans. Ind. Informat., vol. 7, no. 4, pp. 661­670, Nov. 2011.
	 M. Almaraahi, R. John, and S. Ahmadi, "Learning of type-2 fuzzy logic systems by simulated annealing with adaptive step size," in Electrical Engineering and Intelligent Systems , vol. 130. Berlin, Germany: Springer-Verlag, 2013, pp. 53­64.
	 T. Kumbasar and H. Hagras, "Big bang-big crunch optimization based Interval type-2 fuzzy PID cascade controller design strategy," Inf. Sci., vol. 282, pp. 277­295, 2014.
	 J. Mendel, H. Hagras, W-W. Tan, W. Melek, and H. Ying, Introduction to Type-2 Fuzzy Logic Control: Theory and Applications. New York, NY, USA: Wiley/IEEE Press, 2014.
	 G. G. Sundarkumar and V. Ravi, "A novel hybrid undersampling method for mining unbalanced datasets in banking and insurance," Eng. Appl. Artif. Intell., vol. 36, pp. 368­377, 2015.
	 M. Antonelli, P. Ducange, and F. Marcelloni, "Multi-objective evolutionary rule and condition selection for designing fuzzy rule-based classifiers," in Proc. IEEE Int. Conf. Fuzzy Syst., Brisbane, Australia, Jun. 10­15, 2012, pp. 794­800.
	 M. Antonelli, P. Ducange, and F. Marcelloni, "A fast and efficient multiobjective evolutionary learning scheme for fuzzy rule-based classifiers," Inf. Sci., vol. 283, pp. 36­54, 2014.
	 M. Antonelli, P. Ducange, and F. Marcelloni, "An experimental study on evolutionary fuzzy classifiers designed for managing imbalanced datasets," Neurocomput., vol. 146, pp. 125­136, 2014.
	 J. Alcala-Fdez, R. Alcala, and F. Herrera, "A fuzzy association rulebased classification model for high-dimensional problems with genetic rule selection and lateral tuning," IEEE Trans. Fuzzy Syst., vol. 19, no. 5, pp. 857­872, Oct. 2011.
	 J. Huhn and E. Hullermeier, "FURIA: An algorithm for unordered fuzzy rule induction," Data Mining Knowl. Discovery, vol. 19, no. 3, pp. 293­ 319, 2009.
	 J. Quinlan, C4.5: Programs for Machine Learning. San Mateo, CA, USA: Morgan Kauffman, 1993.
	 K. M. Ting, "An instance-weighting method to induce cost-sensitive trees," IEEE Trans. Knowl. Data Eng., vol. 14, no. 3, pp. 659­665, May/Jun. 2002.
	 Q. Liang and J. M. Mendel, "Interval type-2 fuzzy logic systems: Theory and design," IEEE Trans. Fuzzy Syst., vol. 8, no. 5, pp. 535­550, Oct. 2000.
	 D. Bernardo, H. Hagras, and E. Tsang, "An interval type-2 fuzzy logic system for the modelling and prediction of financial applications," presented at the Int. Conf. Auton. Intell. Syst., Aveiro, Portugal, Jun. 25­27, 2012.
	 D. Bernardo, H. Hagras, and E. Tsang, "An interval type-2 fuzzy logic based system for model generation and summarization of arbitrage opportunities in stock markets," presented at the U.K. Workshop Comput. Intell., Edinburgh, U.K., Sep. 5­7, 2012.
	 D. Bernardo, H. Hagras, and E. Tsang, "A genetic type-2 fuzzy logic based system for financial applications modelling and prediction," presented at the Proc. IEEE Int. Conf. Fuzzy Syst., Hyderabad, India, Jul. 7­10, 2013.
	 A. Zhou, B-Y. Qu, H. Li, S-Z. Zhao, P. N. Suganthan, and Q. Zhang, "Multiobjective evolutionary algorithms: A survey of the state of the art," Swarm Evol. Comput., vol. 1, no. 1, pp. 32­49, 2011.
	 P. Ducange, B. Lazzerini, and F. Marcelloni, "Multi-objective genetic fuzzy classifiers for imbalanced and cost-sensitive datasets," Soft Comput., vol. 14, no. 10, pp. 713­728, 2010.
	 F. Herrera, "Genetic fuzzy systems: Taxonomy, current research trends and prospects," Evol. Intell., vol. 1, no. 1, pp. 27­46, 2008.
